100000,200000,0.75,0.1,187000,0.0
100000,200000,0.75,0.1,188000,0.0
100000,200000,0.75,0.1,189000,0.0
100000,200000,0.75,0.1,190000,0.0
100000,200000,0.75,0.1,191000,0.0
100000,200000,0.75,0.1,192000,0.0
100000,200000,0.75,0.1,193000,0.0
100000,200000,0.75,0.1,194000,0.0
100000,200000,0.75,0.1,195000,0.0
100000,200000,0.75,0.1,196000,0.0
100000,200000,0.75,0.1,197000,0.0
100000,200000,0.75,0.1,198000,0.0
100000,200000,0.75,0.1,199000,0.0
100000,200000,0.75,0.2,0,0.81766
100000,200000,0.75,0.2,1000,0.0
100000,200000,0.75,0.2,2000,0.0
100000,200000,0.75,0.2,3000,0.0
100000,200000,0.75,0.2,4000,0.0
100000,200000,0.75,0.2,5000,0.0
100000,200000,0.75,0.2,6000,0.0
100000,200000,0.75,0.2,7000,0.0
100000,200000,0.75,0.2,8000,0.0
100000,200000,0.75,0.2,9000,0.0
100000,200000,0.75,0.2,10000,0.0
100000,200000,0.75,0.2,11000,0.0
100000,200000,0.75,0.2,12000,0.0
100000,200000,0.75,0.2,13000,0.0
100000,200000,0.75,0.2,14000,0.0
100000,200000,0.75,0.2,15000,0.0
100000,200000,0.75,0.2,16000,0.0
100000,200000,0.75,0.2,17000,0.0
100000,200000,0.75,0.2,18000,0.0
100000,200000,0.75,0.2,19000,0.0
100000,200000,0.75,0.2,20000,0.0
100000,200000,0.75,0.2,21000,0.0
100000,200000,0.75,0.2,22000,0.0
100000,200000,0.75,0.2,23000,0.0
100000,200000,0.75,0.2,24000,0.0
100000,200000,0.75,0.2,25000,0.0
100000,200000,0.75,0.2,26000,0.0
100000,200000,0.75,0.2,27000,0.0
100000,200000,0.75,0.2,28000,0.0
100000,200000,0.75,0.2,29000,0.0
100000,200000,0.75,0.2,30000,0.0
100000,200000,0.75,0.2,31000,0.0
100000,200000,0.75,0.2,32000,0.0
100000,200000,0.75,0.2,33000,0.0
100000,200000,0.75,0.2,34000,0.0
100000,200000,0.75,0.2,35000,0.0
100000,200000,0.75,0.2,36000,0.0
100000,200000,0.75,0.2,37000,0.0
100000,200000,0.75,0.2,38000,0.0
100000,200000,0.75,0.2,39000,0.0
100000,200000,0.75,0.2,40000,0.0
100000,200000,0.75,0.2,41000,0.0
100000,200000,0.75,0.2,42000,0.0
100000,200000,0.75,0.2,43000,0.0
100000,200000,0.75,0.2,44000,0.0
100000,200000,0.75,0.2,45000,0.0
100000,200000,0.75,0.2,46000,0.0
100000,200000,0.75,0.2,47000,0.0
100000,200000,0.75,0.2,48000,0.0
100000,200000,0.75,0.2,49000,0.0
100000,200000,0.75,0.2,50000,0.0
100000,200000,0.75,0.2,51000,0.0
100000,200000,0.75,0.2,52000,0.0
100000,200000,0.75,0.2,53000,0.0
100000,200000,0.75,0.2,54000,0.0
100000,200000,0.75,0.2,55000,0.0
100000,200000,0.75,0.2,56000,0.0
100000,200000,0.75,0.2,57000,0.0
100000,200000,0.75,0.2,58000,0.0
100000,200000,0.75,0.2,59000,0.0
100000,200000,0.75,0.2,60000,0.0
100000,200000,0.75,0.2,61000,0.0
100000,200000,0.75,0.2,62000,0.0
100000,200000,0.75,0.2,63000,0.0
100000,200000,0.75,0.2,64000,0.0
100000,200000,0.75,0.2,65000,0.0
100000,200000,0.75,0.2,66000,0.0
100000,200000,0.75,0.2,67000,0.0
100000,200000,0.75,0.2,68000,0.0
100000,200000,0.75,0.2,69000,0.0
100000,200000,0.75,0.2,70000,0.0
100000,200000,0.75,0.2,71000,0.0
100000,200000,0.75,0.2,72000,0.0
100000,200000,0.75,0.2,73000,0.0
100000,200000,0.75,0.2,74000,0.0
100000,200000,0.75,0.2,75000,0.0
100000,200000,0.75,0.2,76000,0.0
100000,200000,0.75,0.2,77000,0.0
100000,200000,0.75,0.2,78000,0.0
100000,200000,0.75,0.2,79000,0.0
100000,200000,0.75,0.2,80000,0.0
100000,200000,0.75,0.2,81000,0.0
100000,200000,0.75,0.2,82000,0.0
100000,200000,0.75,0.2,83000,0.0
100000,200000,0.75,0.2,84000,0.0
100000,200000,0.75,0.2,85000,0.0
100000,200000,0.75,0.2,86000,0.0
100000,200000,0.75,0.2,87000,0.0
100000,200000,0.75,0.2,88000,0.0
100000,200000,0.75,0.2,89000,0.0
100000,200000,0.75,0.2,90000,0.0
100000,200000,0.75,0.2,91000,0.0
100000,200000,0.75,0.2,92000,0.0
100000,200000,0.75,0.2,93000,0.0
100000,200000,0.75,0.2,94000,0.0
100000,200000,0.75,0.2,95000,0.0
100000,200000,0.75,0.2,96000,0.0
100000,200000,0.75,0.2,97000,0.0
100000,200000,0.75,0.2,98000,0.0
100000,200000,0.75,0.2,99000,0.0
100000,200000,0.75,0.2,100000,0.0
100000,200000,0.75,0.2,101000,0.0
100000,200000,0.75,0.2,102000,0.0
100000,200000,0.75,0.2,103000,0.0
100000,200000,0.75,0.2,104000,0.0
100000,200000,0.75,0.2,105000,0.0
100000,200000,0.75,0.2,106000,0.0
100000,200000,0.75,0.2,107000,0.0
100000,200000,0.75,0.2,108000,0.0
100000,200000,0.75,0.2,109000,0.0
100000,200000,0.75,0.2,110000,0.0
100000,200000,0.75,0.2,111000,0.0
100000,200000,0.75,0.2,112000,0.0
100000,200000,0.75,0.2,113000,0.0
100000,200000,0.75,0.2,114000,0.0
100000,200000,0.75,0.2,115000,0.0
100000,200000,0.75,0.2,116000,0.0
100000,200000,0.75,0.2,117000,0.0
100000,200000,0.75,0.2,118000,0.0
100000,200000,0.75,0.2,119000,0.0
100000,200000,0.75,0.2,120000,0.0
100000,200000,0.75,0.2,121000,0.0
100000,200000,0.75,0.2,122000,0.0
100000,200000,0.75,0.2,123000,0.0
100000,200000,0.75,0.2,124000,0.0
100000,200000,0.75,0.2,125000,0.0
100000,200000,0.75,0.2,126000,0.0
100000,200000,0.75,0.2,127000,0.0
100000,200000,0.75,0.2,128000,0.0
100000,200000,0.75,0.2,129000,0.0
100000,200000,0.75,0.2,130000,0.0
100000,200000,0.75,0.2,131000,0.0
100000,200000,0.75,0.2,132000,0.0
100000,200000,0.75,0.2,133000,0.0
100000,200000,0.75,0.2,134000,0.0
100000,200000,0.75,0.2,135000,0.0
100000,200000,0.75,0.2,136000,0.0
100000,200000,0.75,0.2,137000,0.0
100000,200000,0.75,0.2,138000,0.0
100000,200000,0.75,0.2,139000,0.0
100000,200000,0.75,0.2,140000,0.0
100000,200000,0.75,0.2,141000,0.0
100000,200000,0.75,0.2,142000,0.0
100000,200000,0.75,0.2,143000,0.0
100000,200000,0.75,0.2,144000,0.0
100000,200000,0.75,0.2,145000,0.0
100000,200000,0.75,0.2,146000,0.0
100000,200000,0.75,0.2,147000,0.0
100000,200000,0.75,0.2,148000,0.0
100000,200000,0.75,0.2,149000,0.0
100000,200000,0.75,0.2,150000,0.0
100000,200000,0.75,0.2,151000,0.0
100000,200000,0.75,0.2,152000,0.0
100000,200000,0.75,0.2,153000,0.0
100000,200000,0.75,0.2,154000,0.0
100000,200000,0.75,0.2,155000,0.0
100000,200000,0.75,0.2,156000,0.0
100000,200000,0.75,0.2,157000,0.0
100000,200000,0.75,0.2,158000,0.0
100000,200000,0.75,0.2,159000,0.0
100000,200000,0.75,0.2,160000,0.0
100000,200000,0.75,0.2,161000,0.0
100000,200000,0.75,0.2,162000,0.0
100000,200000,0.75,0.2,163000,0.0
100000,200000,0.75,0.2,164000,0.0
100000,200000,0.75,0.2,165000,0.0
100000,200000,0.75,0.2,166000,0.0
100000,200000,0.75,0.2,167000,0.0
100000,200000,0.75,0.2,168000,0.0
100000,200000,0.75,0.2,169000,0.0
100000,200000,0.75,0.2,170000,0.0
100000,200000,0.75,0.2,171000,0.0
100000,200000,0.75,0.2,172000,0.0
100000,200000,0.75,0.2,173000,0.0
100000,200000,0.75,0.2,174000,0.0
100000,200000,0.75,0.2,175000,0.0
100000,200000,0.75,0.2,176000,0.0
100000,200000,0.75,0.2,177000,0.0
100000,200000,0.75,0.2,178000,0.0
100000,200000,0.75,0.2,179000,0.0
100000,200000,0.75,0.2,180000,0.0
100000,200000,0.75,0.2,181000,0.0
100000,200000,0.75,0.2,182000,0.0
100000,200000,0.75,0.2,183000,0.0
100000,200000,0.75,0.2,184000,0.0
100000,200000,0.75,0.2,185000,0.0
100000,200000,0.75,0.2,186000,0.0
100000,200000,0.75,0.2,187000,0.0
100000,200000,0.75,0.2,188000,0.0
100000,200000,0.75,0.2,189000,0.0
100000,200000,0.75,0.2,190000,0.0
100000,200000,0.75,0.2,191000,0.0
100000,200000,0.75,0.2,192000,0.0
100000,200000,0.75,0.2,193000,0.0
100000,200000,0.75,0.2,194000,0.0
100000,200000,0.75,0.2,195000,0.0
100000,200000,0.75,0.2,196000,0.0
100000,200000,0.75,0.2,197000,0.0
100000,200000,0.75,0.2,198000,0.0
100000,200000,0.75,0.2,199000,0.0
100000,200000,0.75,0.30000000000000004,0,0.85075
100000,200000,0.75,0.30000000000000004,1000,0.0
100000,200000,0.75,0.30000000000000004,2000,0.0
100000,200000,0.75,0.30000000000000004,3000,0.0
100000,200000,0.75,0.30000000000000004,4000,0.0
100000,200000,0.75,0.30000000000000004,5000,0.0
100000,200000,0.75,0.30000000000000004,6000,0.0
100000,200000,0.75,0.30000000000000004,7000,0.0
100000,200000,0.75,0.30000000000000004,8000,0.0
100000,200000,0.75,0.30000000000000004,9000,0.0
100000,200000,0.75,0.30000000000000004,10000,0.0
100000,200000,0.75,0.30000000000000004,11000,0.0
100000,200000,0.75,0.30000000000000004,12000,0.0
100000,200000,0.75,0.30000000000000004,13000,0.0
100000,200000,0.75,0.30000000000000004,14000,0.0
100000,200000,0.75,0.30000000000000004,15000,0.0
100000,200000,0.75,0.30000000000000004,16000,0.0
100000,200000,0.75,0.30000000000000004,17000,0.0
100000,200000,0.75,0.30000000000000004,18000,0.0
100000,200000,0.75,0.30000000000000004,19000,0.0
100000,200000,0.75,0.30000000000000004,20000,0.0
100000,200000,0.75,0.30000000000000004,21000,0.0
100000,200000,0.75,0.30000000000000004,22000,0.0
100000,200000,0.75,0.30000000000000004,23000,0.0
100000,200000,0.75,0.30000000000000004,24000,0.0
100000,200000,0.75,0.30000000000000004,25000,0.0
100000,200000,0.75,0.30000000000000004,26000,0.0
100000,200000,0.75,0.30000000000000004,27000,0.0
100000,200000,0.75,0.30000000000000004,28000,0.0
100000,200000,0.75,0.30000000000000004,29000,0.0
100000,200000,0.75,0.30000000000000004,30000,0.0
100000,200000,0.75,0.30000000000000004,31000,0.0
100000,200000,0.75,0.30000000000000004,32000,0.0
100000,200000,0.75,0.30000000000000004,33000,0.0
100000,200000,0.75,0.30000000000000004,34000,0.0
100000,200000,0.75,0.30000000000000004,35000,0.0
100000,200000,0.75,0.30000000000000004,36000,0.0
100000,200000,0.75,0.30000000000000004,37000,0.0
100000,200000,0.75,0.30000000000000004,38000,0.0
100000,200000,0.75,0.30000000000000004,39000,0.0
100000,200000,0.75,0.30000000000000004,40000,0.0
100000,200000,0.75,0.30000000000000004,41000,0.0
100000,200000,0.75,0.30000000000000004,42000,0.0
100000,200000,0.75,0.30000000000000004,43000,0.0
100000,200000,0.75,0.30000000000000004,44000,0.0
100000,200000,0.75,0.30000000000000004,45000,0.0
100000,200000,0.75,0.30000000000000004,46000,0.0
100000,200000,0.75,0.30000000000000004,47000,0.0
100000,200000,0.75,0.30000000000000004,48000,0.0
100000,200000,0.75,0.30000000000000004,49000,0.0
100000,200000,0.75,0.30000000000000004,50000,0.0
100000,200000,0.75,0.30000000000000004,51000,0.0
100000,200000,0.75,0.30000000000000004,52000,0.0
100000,200000,0.75,0.30000000000000004,53000,0.0
100000,200000,0.75,0.30000000000000004,54000,0.0
100000,200000,0.75,0.30000000000000004,55000,0.0
100000,200000,0.75,0.30000000000000004,56000,0.0
100000,200000,0.75,0.30000000000000004,57000,0.0
100000,200000,0.75,0.30000000000000004,58000,0.0
100000,200000,0.75,0.30000000000000004,59000,0.0
100000,200000,0.75,0.30000000000000004,60000,0.0
100000,200000,0.75,0.30000000000000004,61000,0.0
100000,200000,0.75,0.30000000000000004,62000,0.0
100000,200000,0.75,0.30000000000000004,63000,0.0
100000,200000,0.75,0.30000000000000004,64000,0.0
100000,200000,0.75,0.30000000000000004,65000,0.0
100000,200000,0.75,0.30000000000000004,66000,0.0
100000,200000,0.75,0.30000000000000004,67000,0.0
100000,200000,0.75,0.30000000000000004,68000,0.0
100000,200000,0.75,0.30000000000000004,69000,0.0
100000,200000,0.75,0.30000000000000004,70000,0.0
100000,200000,0.75,0.30000000000000004,71000,0.0
100000,200000,0.75,0.30000000000000004,72000,0.0
100000,200000,0.75,0.30000000000000004,73000,0.0
100000,200000,0.75,0.30000000000000004,74000,0.0
100000,200000,0.75,0.30000000000000004,75000,0.0
100000,200000,0.75,0.30000000000000004,76000,0.0
100000,200000,0.75,0.30000000000000004,77000,0.0
100000,200000,0.75,0.30000000000000004,78000,0.0
100000,200000,0.75,0.30000000000000004,79000,0.0
100000,200000,0.75,0.30000000000000004,80000,0.0
100000,200000,0.75,0.30000000000000004,81000,0.0
100000,200000,0.75,0.30000000000000004,82000,0.0
100000,200000,0.75,0.30000000000000004,83000,0.0
100000,200000,0.75,0.30000000000000004,84000,0.0
100000,200000,0.75,0.30000000000000004,85000,0.0
100000,200000,0.75,0.30000000000000004,86000,0.0
100000,200000,0.75,0.30000000000000004,87000,0.0
100000,200000,0.75,0.30000000000000004,88000,0.0
100000,200000,0.75,0.30000000000000004,89000,0.0
100000,200000,0.75,0.30000000000000004,90000,0.0
100000,200000,0.75,0.30000000000000004,91000,0.0
100000,200000,0.75,0.30000000000000004,92000,0.0
100000,200000,0.75,0.30000000000000004,93000,0.0
100000,200000,0.75,0.30000000000000004,94000,0.0
100000,200000,0.75,0.30000000000000004,95000,0.0
100000,200000,0.75,0.30000000000000004,96000,0.0
100000,200000,0.75,0.30000000000000004,97000,0.0
100000,200000,0.75,0.30000000000000004,98000,0.0
100000,200000,0.75,0.30000000000000004,99000,0.0
100000,200000,0.75,0.30000000000000004,100000,0.0
100000,200000,0.75,0.30000000000000004,101000,0.0
100000,200000,0.75,0.30000000000000004,102000,0.0
100000,200000,0.75,0.30000000000000004,103000,0.0
100000,200000,0.75,0.30000000000000004,104000,0.0
100000,200000,0.75,0.30000000000000004,105000,0.0
100000,200000,0.75,0.30000000000000004,106000,0.0
100000,200000,0.75,0.30000000000000004,107000,0.0
100000,200000,0.75,0.30000000000000004,108000,0.0
100000,200000,0.75,0.30000000000000004,109000,0.0
100000,200000,0.75,0.30000000000000004,110000,0.0
100000,200000,0.75,0.30000000000000004,111000,0.0
100000,200000,0.75,0.30000000000000004,112000,0.0
100000,200000,0.75,0.30000000000000004,113000,0.0
100000,200000,0.75,0.30000000000000004,114000,0.0
100000,200000,0.75,0.30000000000000004,115000,0.0
100000,200000,0.75,0.30000000000000004,116000,0.0
100000,200000,0.75,0.30000000000000004,117000,0.0
100000,200000,0.75,0.30000000000000004,118000,0.0
100000,200000,0.75,0.30000000000000004,119000,0.0
100000,200000,0.75,0.30000000000000004,120000,0.0
100000,200000,0.75,0.30000000000000004,121000,0.0
100000,200000,0.75,0.30000000000000004,122000,0.0
100000,200000,0.75,0.30000000000000004,123000,0.0
100000,200000,0.75,0.30000000000000004,124000,0.0
100000,200000,0.75,0.30000000000000004,125000,0.0
100000,200000,0.75,0.30000000000000004,126000,0.0
100000,200000,0.75,0.30000000000000004,127000,0.0
100000,200000,0.75,0.30000000000000004,128000,0.0
100000,200000,0.75,0.30000000000000004,129000,0.0
100000,200000,0.75,0.30000000000000004,130000,0.0
100000,200000,0.75,0.30000000000000004,131000,0.0
100000,200000,0.75,0.30000000000000004,132000,0.0
100000,200000,0.75,0.30000000000000004,133000,0.0
100000,200000,0.75,0.30000000000000004,134000,0.0
100000,200000,0.75,0.30000000000000004,135000,0.0
100000,200000,0.75,0.30000000000000004,136000,0.0
100000,200000,0.75,0.30000000000000004,137000,0.0
100000,200000,0.75,0.30000000000000004,138000,0.0
100000,200000,0.75,0.30000000000000004,139000,0.0
100000,200000,0.75,0.30000000000000004,140000,0.0
100000,200000,0.75,0.30000000000000004,141000,0.0
100000,200000,0.75,0.30000000000000004,142000,0.0
100000,200000,0.75,0.30000000000000004,143000,0.0
100000,200000,0.75,0.30000000000000004,144000,0.0
100000,200000,0.75,0.30000000000000004,145000,0.0
100000,200000,0.75,0.30000000000000004,146000,0.0
100000,200000,0.75,0.30000000000000004,147000,0.0
100000,200000,0.75,0.30000000000000004,148000,0.0
100000,200000,0.75,0.30000000000000004,149000,0.0
100000,200000,0.75,0.30000000000000004,150000,0.0
100000,200000,0.75,0.30000000000000004,151000,0.0
100000,200000,0.75,0.30000000000000004,152000,0.0
100000,200000,0.75,0.30000000000000004,153000,0.0
100000,200000,0.75,0.30000000000000004,154000,0.0
100000,200000,0.75,0.30000000000000004,155000,0.0
100000,200000,0.75,0.30000000000000004,156000,0.0
100000,200000,0.75,0.30000000000000004,157000,0.0
100000,200000,0.75,0.30000000000000004,158000,0.0
100000,200000,0.75,0.30000000000000004,159000,0.0
100000,200000,0.75,0.30000000000000004,160000,0.0
100000,200000,0.75,0.30000000000000004,161000,0.0
100000,200000,0.75,0.30000000000000004,162000,0.0
100000,200000,0.75,0.30000000000000004,163000,0.0
100000,200000,0.75,0.30000000000000004,164000,0.0
100000,200000,0.75,0.30000000000000004,165000,0.0
100000,200000,0.75,0.30000000000000004,166000,0.0
100000,200000,0.75,0.30000000000000004,167000,0.0
100000,200000,0.75,0.30000000000000004,168000,0.0
100000,200000,0.75,0.30000000000000004,169000,0.0
100000,200000,0.75,0.30000000000000004,170000,0.0
100000,200000,0.75,0.30000000000000004,171000,0.0
100000,200000,0.75,0.30000000000000004,172000,0.0
100000,200000,0.75,0.30000000000000004,173000,0.0
100000,200000,0.75,0.30000000000000004,174000,0.0
100000,200000,0.75,0.30000000000000004,175000,0.0
100000,200000,0.75,0.30000000000000004,176000,0.0
100000,200000,0.75,0.30000000000000004,177000,0.0
100000,200000,0.75,0.30000000000000004,178000,0.0
100000,200000,0.75,0.30000000000000004,179000,0.0
100000,200000,0.75,0.30000000000000004,180000,0.0
100000,200000,0.75,0.30000000000000004,181000,0.0
100000,200000,0.75,0.30000000000000004,182000,0.0
100000,200000,0.75,0.30000000000000004,183000,0.0
100000,200000,0.75,0.30000000000000004,184000,0.0
100000,200000,0.75,0.30000000000000004,185000,0.0
100000,200000,0.75,0.30000000000000004,186000,0.0
100000,200000,0.75,0.30000000000000004,187000,0.0
100000,200000,0.75,0.30000000000000004,188000,0.0
100000,200000,0.75,0.30000000000000004,189000,0.0
100000,200000,0.75,0.30000000000000004,190000,0.0
100000,200000,0.75,0.30000000000000004,191000,0.0
100000,200000,0.75,0.30000000000000004,192000,0.0
100000,200000,0.75,0.30000000000000004,193000,0.0
100000,200000,0.75,0.30000000000000004,194000,0.0
100000,200000,0.75,0.30000000000000004,195000,0.0
100000,200000,0.75,0.30000000000000004,196000,0.0
100000,200000,0.75,0.30000000000000004,197000,0.0
100000,200000,0.75,0.30000000000000004,198000,0.0
100000,200000,0.75,0.30000000000000004,199000,0.0
100000,200000,0.75,0.4,0,0.87935
100000,200000,0.75,0.4,1000,0.00263
100000,200000,0.75,0.4,2000,0.0
100000,200000,0.75,0.4,3000,0.0
100000,200000,0.75,0.4,4000,0.0
100000,200000,0.75,0.4,5000,0.0
100000,200000,0.75,0.4,6000,0.0
100000,200000,0.75,0.4,7000,0.0
100000,200000,0.75,0.4,8000,0.0
100000,200000,0.75,0.4,9000,0.0
100000,200000,0.75,0.4,10000,0.0
100000,200000,0.75,0.4,11000,0.0
100000,200000,0.75,0.4,12000,0.0
100000,200000,0.75,0.4,13000,0.0
100000,200000,0.75,0.4,14000,0.0
100000,200000,0.75,0.4,15000,0.0
100000,200000,0.75,0.4,16000,0.0
100000,200000,0.75,0.4,17000,0.0
100000,200000,0.75,0.4,18000,0.0
